# callgrind format
version: 1
creator: callgrind-3.26.0.codspeed5
pid: 632601
cmd:  /nvme2/mega-engineer/workspace/.aro-rex6-lane1-calltrace-ee0a2ab91d9346b3a57e205c12d05427-td/worktree/release/examples/aro_rex6_lane2_create_diff
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 227723
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2726522


ob=(5) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(165) ???
fn=(546) 0x0000000000004000
0 7

fn=(3200) 0x0000000000004940
0 5
cfn=(3202) 0x00000000000048f0
calls=1 0 
0 16
0 2
cfn=(3202)
calls=1 0 
0 16
0 3

fn=(3212) 0x0000000000005ad0
0 9
cfn=(3218) 0x00000000000043c0
calls=1 0 
0 80
0 1
cfn=(3222) 0x0000000000005a60
calls=1 0 
0 5
0 3

fn=(3228) 0x0000000000027748
0 4

fn=(552) 0x0000000000005b10
0 12

fn=(3218)
0 2
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(461) ./stdlib/./stdlib/cxa_finalize.c
cfn=(3134) __cxa_finalize
calls=1 30 
0 78

fn=(550) __cpu_indicator_init
0 364

fn=(3202)
0 32

fn=(3222)
0 5

ob=(2)
fl=(143) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(448) mempcpy
33 1
fi=(104) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(143)

fl=(162) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(532) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+84 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 2
+5 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+57 1
+1 1
+1 2
+5 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+6 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 2

fl=(218) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(742) __memchr_avx2
61 62
+7 62
+2 62
+3 62
+1 62
+2 62
+1 62
+1 62
+1 62
+3 62
+1 62
+3 62
+1 62
+2 59
+1 59
+1 1
+1 1
+2 2
+7 3
+5 3
+7 3
+1 3
+7 14
+1 14
+1 14
+1 28
+4 3
+1 3
+4 5
+1 5
+1 5
+1 10
+4 10
+1 10
+1 10
+1 20
+5 16
+1 16
+1 16
+1 32
+10 58
+1 58
+1 58
+2 58
+10 58
+1 58
+3 58
+1 58
+2 52
+1 52
+2 38
+1 38
+1 38
+1 38
+2 33
+1 33
+1 33
+1 33
+2 23
+1 23
+1 23
+1 23
+4 7
+1 7
+3 6
+1 6
+1 6
+1 6
+5 12
+10 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+6 6
+1 6
-15 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+6 2
+1 2
+2 2
+2 2
+1 2
+13 6
+1 6
+3 5
+1 5
+4 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 4
+8 6
+1 6
+1 6
+2 4
+1 4
+1 4
+2 2
+2 2
+1 2
+1 2
+4 2
+2 2
+1 4
+5 2
+2 2
+2 2
+1 2
+1 2
+1 2
+1 4
+9 2
+4 2
+2 2
+1 4
+4 2
+4 2
+2 2
+1 4
+5 1
+1 1
+5 1
+2 1
+1 1
+7 3
+1 3
+1 3
+1 3
+2 3
+1 3
+3 3
+1 3
+3 3
+1 3
+4 2
+1 2
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 4
+4 1
+1 1
+1 1
+1 2

fl=(226) ./stdlib/../stdlib/strtol.c
fn=(776) __strtoul_internal
107 114
+1 456
cfi=(227) ./stdlib/../stdlib/strtol_l.c
cfn=(778) ____strtoul_l_internal
calls=114 238 
* 30156

fl=(169) ./csu/../csu/libc-start.c
fn=(582) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(170) ./stdlib/./stdlib/cxa_atexit.c
cfn=(584) __cxa_atexit
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(604) _dl_audit_preinit
calls=1 118 
* 5
* 2
+2 2
+8 4
cfi=(173) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(606) (below main)
calls=1 29 
* 2400270
128 2
+6 3
+1 6
cob=(7) /nvme2/mega-engineer/workspace/.aro-rex6-lane1-calltrace-ee0a2ab91d9346b3a57e205c12d05427-td/worktree/release/examples/aro_rex6_lane2_create_diff
cfi=(168) ???
cfn=(588) 0x00000000003b4d00
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 11
+1 8
cob=(7)
cfi=(168)
cfn=(594) 0x00000000001c76e0
calls=1 0 
* 12
cob=(7)
cfi=(172) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blst-0.3.16/blst/src/cpuid.c
cfn=(600) __blst_cpuid
calls=1 35 
* 23
* 4
cob=(7)
cfi=(171) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/sync/atomic.rs
cfn=(592) std::sys::args::unix::imp::ARGV_INIT_ARRAY::init_wrapper
calls=1 3889 
* 2
-1 10

fl=(142) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(444) wcpncpy
31 1
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(467) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(142)

fl=(211) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(712) __strchr_avx2
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fl=(126) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(394) bcmp
29 3
fi=(127) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 15
+1 6
+1 6
+1 9
+3 6
+4 9
+3 12
fe=(126)
-18 6

fl=(206) ./libio/./libio/genops.c
fn=(696) _IO_link_in
87 14
+1 10
+18 18
-16 1
+2 3
-2 1
+2 4
