# callgrind format
version: 1
creator: callgrind-3.26.0.codspeed5
pid: 2834808
cmd:  /nvme2/mega-engineer/workspace/.aro-rex6-lane1-calltrace-2818190-d08f11bfa502-td/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/release/examples/aro_rex6_lane1_sstore_log
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2370997
desc: Trigger: Program termination

positions: line
events: Ir
summary: 19604714


ob=(3) /home/mega-engineer/.local/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(159) ???
fn=(3430) 0x0000000000001060
0 5

fn=(516) 0x0000000000001000
0 7

fn=(520) 0x0000000000001110
0 12

fn=(3420) 0x00000000000010d0
0 9
cfn=(3426) 0x0000000000001030
calls=1 0 
0 80
0 1
cfn=(3430)
calls=1 0 
0 5
0 3

fn=(3436) 0x0000000000001294
0 4

fn=(3426)
0 2
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(472) ./stdlib/./stdlib/cxa_finalize.c
cfn=(3402) __cxa_finalize
calls=1 30 
0 78

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(49) ./string/../string/strcspn.c
fn=(152) strcspn
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 17
-1 17
+1 17
+2 34
-1 34
+2 17
+2 102
+2 1
+1 3
+1 2
-1 1
+1 1

fl=(50) ./elf/./elf/dl-catch.c
fn=(154) _dl_catch_error
254 12
+2 2
-2 12
+2 2
cfn=(156) _dl_catch_exception
calls=2 -52 
* 6689
+1 4
+1 2
+1 2
-1 2
+1 2
+2 12

fn=(156)
204 66
58 11
204 22
+3 22
+22 11
-1 11
+1 11
58 22
235 33
cfi=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(158) __sigsetjmp
calls=11 31 
* 264
* 33
+2 33
cfi=(2) ./elf/./elf/rtld.c
cfn=(160) map_doit
calls=2 641 
* 6557
cfi=(68) ./elf/./elf/dl-deps.c
cfn=(228) openaux
calls=9 61 
* 17932
69 11
+1 11
-1 11
+1 11
239 44
-25 11
+34 33
59 22
+11 33

fn=(256) _dl_receive_error
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(258) version_check_doit
calls=1 674 
* 16319
69 2
+1 1
198 1
-1 1
+1 3

fl=(468) ./elf/./elf/dl-fini.c
fn=(3386) _dl_fini
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(469) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(3388) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(500) _dl_audit_activity_nsid
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 14
+2 14
+2 14
+1 7
+1 7
+4 7
-12 21
+14 6
+1 4
+6 6
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(252) _dl_sort_maps
calls=1 298 
* 540
+9 2
cob=(2)
cfi=(470) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(3390) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 6
+2 12
+2 28
cfi=(471) ./elf/./elf/dl-call_fini.c
cfn=(3392) _dl_call_fini
calls=7 -90 
* 1920
+3 14
cfi=(48)
cfn=(3418) _dl_audit_objclose
calls=7 -20 
* 35
-9 14
+14 7
-14 21
+18 3
cfi=(48)
cfn=(500)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(39) ./elf/./elf/dl-hwcaps_split.c
fn=(110) _dl_hwcaps_split_masked
51 110
-25 44
+36 5
-7 5
+7 35
-26 24
+5 27
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(114) index
calls=9 -9 
* 216
* 9
+1 18
+3 6
+11 12
+1 18
+1 12
-2 6
+1 9
+1 6
-28 24
+4 48
+1 12
-1 30
+24 6
+9 12
-5 6
-2 6
+2 42
-19 6
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=3 +14 
* 51
* 6

fn=(116) _dl_hwcaps_split
25 5
+1 3
+21 1
-20 1
+20 3

fl=(38) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=(106) _dl_hwcaps_subdirs_active
29 1
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(19)
+10 3
fe=(38)

fl=(58) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(180) __set_vma_name
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 7
+3 7
-3 7
+3 14
+3 18
+1 12
+2 6
-1 6
+3 18
+1 6
+1 12
+7 6
-5 6
-2 6
+3 12
+2 6
+2 12
+5 6
+3 3
+2 3
+2 1
+2 1
+1 1
+1 1
-4 1
+4 2

fl=(69) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(232) stat
28 6
+1 12
cfi=(70) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(234) fstatat
calls=3 146 
* 28

fl=(476) ./elf/./elf/dl-runtime.c
fn=(3456) _dl_fixup
46 11
+2 5
+1 1
+6 1
fi=(478) ./elf/../sysdeps/x86_64/dl-runtime.h
-27 1
fe=(476)
+21 1
+5 1
+1 1
-6 1
+6 2
+1 1
+2 1
-2 1
+2 1
-2 5
+7 2
+4 2
+4 1
-2 1
+2 2
+4 3
+1 4
+1 3
+8 1
-1 1
+1 2
+10 10
cfi=(82) ./elf/./elf/dl-lookup.c
cfn=(288) _dl_lookup_symbol_x
calls=1 772 
* 990
* 1
+4 5
+10 10
+15 4
+9 3
+26 3
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
+75 1
fe=(476)
-71 8

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
